date,temp_avg,temp_min,temp_max,sun_hr,rain_hr,rain_total_mm,cloud_cover_perc,ice_cream_kl
2022-01-01,12.3,10.9,13.2,1.7,1.0,0.3,1.0,17997
2022-01-02,11.7,10.2,13.0,1.0,5.2,13.2,1.0,16957
2022-01-03,9.7,8.8,11.0,2.3,0.0,0.0,0.875,17136
2022-01-04,6.5,3.2,8.9,0.9,0.7,0.3,0.875,18983
2022-01-05,5.1,2.3,7.6,0.5,5.5,5.4,0.625,17823
2022-01-06,3.7,-1.1,6.5,5.1,0.0,0.0,0.625,18236
2022-01-07,3.7,0.7,6.7,1.5,4.5,3.3,0.875,17869
2022-01-08,2.9,-2.6,6.2,0.0,11.5,14.7,0.875,18050
2022-01-09,4.6,-1.5,7.7,4.3,1.0,2.5,0.625,17610
2022-01-10,1.7,-2.5,6.9,3.7,0.0,0.0,0.625,18553
2022-01-11,2.3,0.2,5.2,2.5,2.3,0.6,1.0,18442
2022-01-12,4.0,3.1,5.0,0.2,0.9,0.2,1.0,18848
2022-01-13,4.3,3.3,5.3,0.0,0.0,0.0,1.0,18901
2022-01-14,4.6,3.2,6.0,0.0,0.0,0.0,1.0,18076
2022-01-15,2.3,0.8,4.3,0.0,0.0,0.0,1.0,18588
2022-01-16,5.3,1.5,7.3,0.0,0.0,0.0,1.0,17734
2022-01-17,6.4,2.1,9.1,1.0,0.0,0.0,0.625,18473
2022-01-18,3.4,0.1,6.4,0.0,0.0,0.0,1.0,16861
2022-01-19,3.6,-1.8,7.1,0.0,2.0,0.8,0.875,18229
2022-01-20,3.5,-0.9,6.1,3.0,1.6,1.8,0.75,17895
2022-01-21,4.1,-0.7,7.0,1.5,0.0,0.0,0.75,17716
2022-01-22,6.4,5.6,7.6,0.0,0.0,0.0,1.0,18093
2022-01-23,6.1,4.7,7.3,0.0,0.0,0.0,1.0,18253
2022-01-24,4.5,3.7,5.7,0.0,0.0,0.0,1.0,17985
2022-01-25,3.0,2.4,3.8,0.0,0.0,0.0,1.0,16990
2022-01-26,4.2,2.3,6.0,0.0,0.0,0.0,1.0,18592
2022-01-27,7.0,5.0,9.6,0.2,2.3,3.5,0.875,17647
2022-01-28,6.6,4.5,9.0,6.0,0.0,0.0,0.75,17253
2022-01-29,9.1,6.4,11.7,2.0,1.9,0.5,0.875,18549
2022-01-30,6.0,4.3,8.4,6.0,0.0,0.0,0.625,17611
2022-01-31,5.7,3.5,7.1,0.0,11.1,10.2,1.0,17395
2022-02-01,7.4,3.4,9.9,0.0,5.3,3.5,1.0,16643
2022-02-02,8.7,7.1,10.7,5.8,1.1,0.5,0.75,17456
2022-02-03,7.6,6.9,8.5,0.0,1.8,0.7,1.0,17680
2022-02-04,6.7,3.8,9.1,0.2,3.7,6.1,0.875,18394
2022-02-05,6.4,3.4,8.1,5.2,6.0,9.6,0.875,18447
2022-02-06,7.4,4.0,9.4,0.8,11.3,24.9,0.875,17702
2022-02-07,6.3,2.9,8.3,7.9,0.2,0.6,0.875,20122
2022-02-08,10.0,7.2,12.5,1.9,0.2,0.1,1.0,17979
2022-02-09,8.9,8.3,10.0,0.2,3.5,0.8,1.0,17349
2022-02-10,6.8,4.2,8.5,2.0,2.4,1.7,0.875,18215
2022-02-11,3.8,-2.4,7.7,5.5,1.0,1.7,0.625,18417
2022-02-12,2.6,-3.6,7.3,8.4,0.0,0.0,0.875,17978
2022-02-13,6.1,1.0,10.3,4.7,0.0,0.0,1.0,18222
2022-02-14,9.0,5.9,11.4,3.4,1.4,1.9,0.875,18559
2022-02-15,7.5,5.5,9.2,4.0,6.1,6.8,1.0,18967
2022-02-16,11.1,8.3,13.2,0.0,9.5,10.3,1.0,18124
2022-02-17,9.0,6.8,12.4,5.4,0.3,0.4,0.75,18541
2022-02-18,8.4,6.0,12.3,1.6,2.6,2.7,0.875,18647
2022-02-19,6.1,4.5,8.4,2.5,3.6,8.4,1.0,19461
2022-02-20,8.2,4.2,10.7,0.0,16.3,34.2,1.0,17383
2022-02-21,6.5,4.1,8.2,0.9,4.3,9.5,0.875,18842
2022-02-22,7.1,3.7,10.5,0.3,2.7,4.3,0.75,18469
2022-02-23,8.0,4.1,11.3,8.7,0.0,0.0,0.375,20262
2022-02-24,6.2,2.7,10.1,1.6,2.7,2.7,0.875,17561
2022-02-25,4.7,-0.7,8.6,5.0,1.8,1.8,0.5,16668
2022-02-26,2.2,-2.7,8.7,9.7,0.0,0.0,0.375,19611
2022-02-27,4.2,-2.0,9.2,9.9,0.0,0.0,0.0,19475
2022-02-28,4.5,0.1,9.5,10.0,0.0,0.0,0.25,20429
2022-03-01,5.2,1.8,8.3,0.5,0.8,0.3,1.0,17584
2022-03-02,5.6,1.3,11.7,9.9,0.0,0.0,0.75,19576
2022-03-03,5.0,-2.5,11.7,10.0,0.0,0.0,0.0,20707
2022-03-04,4.2,-0.9,11.0,10.1,0.0,0.0,0.0,18583
2022-03-05,2.6,-3.3,8.7,10.0,0.0,0.0,0.0,20042
2022-03-06,2.4,-1.9,6.4,10.0,0.0,0.0,0.25,19744
2022-03-07,2.3,-4.4,7.7,10.1,0.0,0.0,0.125,19152
2022-03-08,4.9,-0.8,10.1,10.3,0.0,0.0,0.0,20629
2022-03-09,6.1,-0.4,13.2,10.5,0.0,0.0,0.0,20564
2022-03-10,8.5,0.3,15.3,10.3,0.0,0.0,0.125,21690
2022-03-11,10.1,5.6,14.4,9.7,0.0,0.0,0.375,20512
2022-03-12,11.2,7.2,15.1,5.8,0.0,0.0,0.875,17843
2022-03-13,12.1,8.5,16.5,7.2,0.0,0.0,1.0,22268
2022-03-14,9.0,3.0,13.5,5.0,0.0,0.0,0.875,17784
2022-03-15,7.4,2.4,14.1,5.1,0.0,0.0,0.75,17076
2022-03-16,9.1,1.1,13.2,5.6,0.0,0.0,0.875,17583
2022-03-17,7.6,0.0,11.8,7.2,0.8,0.4,0.5,20518
2022-03-18,7.8,-1.7,15.3,11.0,0.0,0.0,0.0,20634
2022-03-19,8.8,3.7,14.1,11.0,0.0,0.0,0.0,21193
2022-03-20,4.5,-1.1,8.7,2.4,0.0,0.0,0.5,18864
2022-03-21,7.7,-1.9,16.3,11.1,0.0,0.0,0.0,21028
2022-03-22,10.3,2.4,19.6,9.8,0.0,0.0,0.125,21471
2022-03-23,9.8,0.0,19.3,11.3,0.0,0.0,0.0,21237
2022-03-24,9.4,0.5,18.3,10.5,0.0,0.0,0.125,20864
2022-03-25,8.6,-0.8,16.7,11.3,0.0,0.0,0.125,20615
2022-03-26,10.4,1.4,17.4,11.5,0.0,0.0,0.25,20991
2022-03-27,10.3,5.8,16.4,10.8,0.0,0.0,0.25,20437
2022-03-28,8.3,2.6,14.3,9.0,0.0,0.0,0.625,19836
2022-03-29,8.2,4.4,14.0,5.7,0.0,0.0,0.75,17725
2022-03-30,6.0,0.4,10.6,6.5,1.0,0.7,0.875,17131
2022-03-31,1.9,0.0,4.5,0.0,14.4,12.8,1.0,17386
2022-04-01,2.1,-0.3,4.7,3.9,6.4,4.9,1.0,17739
2022-04-02,2.4,-3.2,6.3,5.3,0.0,0.0,0.875,17851
2022-04-03,3.0,-4.0,8.5,7.0,0.0,0.0,0.75,18997
2022-04-04,7.1,3.3,10.7,0.0,16.3,20.7,1.0,17057
2022-04-05,10.0,7.5,11.9,0.1,6.2,3.2,1.0,16849
2022-04-06,9.7,8.8,10.7,0.0,5.1,3.4,1.0,18811
2022-04-07,8.0,4.2,11.3,2.7,9.0,19.2,1.0,17299
2022-04-08,6.3,3.3,8.8,4.0,0.3,0.4,0.875,17896
2022-04-09,5.8,2.2,9.6,7.0,2.2,5.4,0.625,21698
2022-04-10,6.2,1.3,11.9,9.0,0.0,0.0,0.75,19747
2022-04-11,9.1,0.2,15.0,12.0,0.0,0.0,1.0,20227
2022-04-12,13.8,6.5,20.6,8.8,0.0,0.0,1.0,21429
2022-04-13,13.1,9.0,16.6,2.6,0.4,0.1,1.0,18599
2022-04-14,12.1,5.5,18.7,11.3,0.0,0.0,0.5,22548
2022-04-15,9.8,7.6,12.6,2.5,0.0,0.0,1.0,18859
2022-04-16,10.5,4.6,16.5,12.8,0.0,0.0,0.5,21073
